f1,f2,f3,f4,f5,label
0.22435617334048097,0.1119080069634617,0.3205765812092163,0.9617300181218518,0.9059793801489939,0
0.18863881008618033,0.8092856021490649,0.29438132887584034,0.3356286569519442,0.8289970390938938,0
0.869044950787738,0.012613918205081842,0.5473772425103246,0.25931788327250016,0.8237810797032526,1
0.4249364442370498,0.3072659836599587,0.9342600279603076,0.4682439145493553,0.44758007899169727,1
0.5836164843299011,0.32317728404462676,0.9548824191596085,0.9276148500214735,0.28401358862698767,1
0.9437070502933007,0.8915758521968147,0.8705638579555947,0.11516111704251863,0.3732124228925632,1
0.4388776258191225,0.7623983137575512,0.6071816926205524,0.02934554377568588,0.7328717900238823,1
0.8810928045242101,0.09950700748383001,0.4166009225189835,0.5032640393919686,0.8247902261475655,1
0.6419607473719958,0.6493982233395977,0.9127967203096807,0.056029697988309146,0.7058480457999932,1
0.14151758412361526,0.1146563849633917,0.6715920748103312,0.5095586342737163,0.3816876003934562,0
0.6437119410128155,0.7375311800745089,0.7977533804390394,0.7833184253851638,0.301866379763177,1
0.2669522192420034,0.14976584921684144,0.49075179815146186,0.11995255676356009,0.7941680407767981,0
0.3133398656603724,0.7822808083135695,0.13585710714645383,0.5986468562729662,0.42281186990689845,0
0.6825161106649926,0.5192237317446626,0.1041641756348024,0.3885933770141208,0.1934368207367959,0
0.7129260289162577,0.6706034307358603,0.9397730511395324,0.9696350841964478,0.6355344266759757,1
0.4299994030302534,0.053275116173780446,0.9634791837089433,0.282297126880952,0.704539995155254,1
0.0715594095322708,0.10729937982967253,0.9706873432864773,0.6858228818799955,0.23425172381508208,0
0.8393687572525441,0.9833998210520243,0.7388832662757363,0.21152627790198264,0.18562202092922564,1
0.8777804542333119,0.2452771411464697,0.08887433062032035,0.45020863929536115,0.08952889554705779,0
0.8013221451024906,0.1746425847880626,0.8658686954648678,0.16648485767388688,0.8751954810568869,1
0.4628898895362855,0.9950169402290688,0.9622702959454724,0.6214733604361438,0.7829486855046138,1
0.42138947678450134,0.6212096409469178,0.46400986320128645,0.8575312960110176,0.5889460057258148,1
0.8886056655206769,0.1584485400652874,0.7761951583121707,0.29259194930916255,0.4576694798812846,1
0.6803878566948798,0.49002456169084974,0.12471944374660238,0.9843582884211723,0.430368440091634,0
0.6761757880099789,0.08857043956235933,0.8158455665621196,0.16213488541121412,0.7870305987512242,1
0.3000117612967992,0.15776133120717728,0.3111818797204293,0.4314766594112025,0.7978496111392076,0
0.8849829562080035,0.6243279535491547,0.344531944007908,0.5718424879122966,0.5983682683286898,1
0.09874371163707796,0.5065478379257082,0.327220433910271,0.24180855954375957,0.4746685853244481,0
0.6222063011936497,0.7304964511370728,0.13207935328833653,0.5438121764945287,0.20042734533500461,0
0.21633871116186443,0.4431584155074425,0.05846142934297671,0.6786621010091792,0.5339227308524667,0
0.824362050919271,0.49893445060768415,0.1112370001114591,0.8135435509560396,0.8388270664409331,0
0.9720255520111201,0.028268870571913962,0.2158498570120213,0.026741261364840563,0.3579140874955228,0
0.9541301504854386,0.35120580666161216,0.33631594794745656,0.9809139150041256,0.23146566008751257,1
0.1214465105335586,0.24203204550714064,0.3773364350849613,0.8731466195230226,0.13102143080850037,0
0.5179921466681596,0.05964296381813372,0.017762670475350628,0.4460200157084151,0.26197893147786055,0
0.04562794290671224,0.8050633342086168,0.47338286039685273,0.36672903515548105,0.6436706179227344,0
0.37830540431982373,0.8962556526972735,0.566470227233936,0.08531679545935833,0.9239855401915122,1
0.6847222371969324,0.6978464008587443,0.09002658421186593,0.029474383820117023,0.4096691851888514,0
0.7479806661624236,0.1958005402512264,0.21825990980190935,0.4493882477134573,0.00871844133200228,0
0.5421414996898407,0.2749121059577547,0.9442993158984043,0.7561233368943072,0.8333188071687189,1
0.4438038396679991,0.05087605040904952,0.6347463743262876,0.05383791600368515,0.6653753059170625,0
0.7070960527774647,0.11329725667385027,0.5693942816191189,0.879415288273946,0.3518687138396609,1
0.9538657961914176,0.33026686830490803,0.4300619035164758,0.7202792055639832,0.8684547199715681,1
0.47925197407810294,0.8858528433429512,0.8560748073571344,0.6403248958996755,0.9806049821121018,1
0.6413987980545799,0.8012881815334357,0.9923002359554282,0.47673506900588747,0.8184806991702117,1
0.6535063383813531,0.56927501661302,0.6157516436011221,0.3968321198165661,0.5461751592085816,1
0.6422491782980443,0.5875191504988941,0.6536871022517615,0.31829636541445605,0.9545988489570714,1
0.0650020907166814,0.762423668277087,0.7717071691964585,0.3645475841100352,0.8484611107577339,1
0.8967474805428224,0.2575924830536932,0.06369422758578236,0.45163926068286264,0.587264944134127,0
0.1644911735463348,0.0838742002205598,0.11127984288765369,0.09732978395846559,0.639883001292671,0
0.629754795469792,0.9331180708574703,0.43091640798647957,0.9272454874336052,0.9496194487468528,1
0.0139972906744531,0.44747905566641055,0.7692993306019588,0.3926224480698475,0.6042951617285685,0
0.9930358726398258,0.8796253296950414,0.9426906536621803,0.985416368530685,0.22337158293498827,1
0.817645394185813,0.010593766976011665,0.6790410163382458,0.34412918709635176,0.05200989087523544,1
0.7963306209660795,0.5683945876673575,0.7133819804905344,0.6173464078691767,0.46895254787093765,1
0.6596043315153676,0.8409957930122689,0.5488570564422931,0.4858471179202888,0.8278533952160486,1
0.499667814126285,0.2916111835868288,0.5536228753466211,0.04997910844515263,0.043590966193650216,0
0.9073510979354663,0.8111404888226736,0.15239861268145538,0.13301003491200125,0.15456182800305185,1
0.946941229493916,0.298459036336722,0.5842623050674253,0.9000349996233384,0.0686028022795292,1
0.8859696913946787,0.7707454986436076,0.004695077641019174,0.8715627573181003,0.12937032261055104,0
0.00683911925875802,0.03318173225096388,0.7880440771229299,0.08651027394958966,0.5430084311453706,0
0.09938240390477726,0.8404257974560193,0.6341933964685608,0.8853785484999414,0.10918648763532923,1
0.34465807554613137,0.6994660244417146,0.8835909097372304,0.07866143223025368,0.5524337447010053,1
0.8837679129818181,0.4122031681628038,0.010586353250972125,0.10701197193646028,0.3523458229062393,0
0.022950210989263975,0.41796484933671707,0.2933342512001932,0.6455610787752065,0.5289447305610938,0
0.4104571454095459,0.23240234427182105,0.011766692104214105,0.40637469682883587,0.19205518591306692,0
0.5565995220691293,0.32084264220914605,0.7787252212528224,0.5866389756760569,0.48716535356421764,1
0.6770537398772992,0.43418542141395045,0.1182193312336719,0.7936324548988235,0.6945734791363759,0
0.014118792217523102,0.5061874299529885,0.03600603992107232,0.6653381551291863,0.38369946516961095,0
0.02997989222563291,0.5022098365630501,0.8089201664313183,0.7433663611637488,0.3930887163869189,0
0.7541242734310369,0.8848509841993136,0.7097134544935154,0.17871579428686268,0.9726443399948822,1
0.15975905107523936,0.02577557425200283,0.533003734652481,0.9241898222846913,0.7869254867463882,0
0.3478576048991596,0.014925722578937872,0.6875047000273585,0.7698694332550783,0.1033187511229724,0
0.7618977918823753,0.7857474664721612,0.05871072792123422,0.26958267444080397,0.5487389750376753,0
0.5745558272448658,0.7907443390989177,0.3742542591279575,0.9619839830637156,0.5399773611743576,1
0.8124053646104317,0.7570508659032656,0.023470865577595923,0.23148991975681066,0.0071900994451409295,0
0.9591803247029308,0.4705871349313784,0.46402715579176645,0.8961645511215828,0.9804278910819574,1
0.6128798195312856,0.9526197660759216,0.7777835685850899,0.12074716858023249,0.9829776033637361,1
0.7030373453009534,0.42196383546863236,0.20034311086567502,0.15765382988750065,0.8780650477479333,0
0.5929323434152963,0.649683866425066,0.03235023420441974,0.15106654769817351,0.5433994280224206,0
0.781060598746816,0.6884762801235974,0.2563661210574114,0.7254963123791284,0.3364730784636334,1
0.5152311949639591,0.6350825385022097,0.7585073303808849,0.7759090023521692,0.46578230599729453,1
0.4999234516037293,0.6510913272757485,0.7195336800346355,0.7179764726580716,0.9493532940262758,1
0.5428865236548981,0.9479321402579544,0.5388198589377999,0.29696631521293737,0.45407678453192124,1
0.5410687422367568,0.6831801755917695,0.23267624643413143,0.3902737204216581,0.5298127776938737,0
0.23453265864790773,0.12892031781617108,0.16190113485587299,0.32796441491647665,0.01570647001815073,0
0.06750067879957511,0.6271673452014555,0.8674610950836436,0.8394047931509664,0.15129961805962255,1
0.010748208369963597,0.6663166709570116,0.6359486245618089,0.9563752187967308,0.7795374699693522,0
0.9918423502882808,0.508834440520681,0.13534481527109754,0.6310664094594219,0.8407637543735315,1
0.7994652487268901,0.8715840352780936,0.32289877133728173,0.9364806804161894,0.22040811881093791,1
0.4773416063003202,0.6687549485633381,0.5041211004551465,0.7517252514420657,0.15403329549703038,1
0.11450540797045083,0.31350208008909053,0.6034848978294353,0.5870633817090587,0.7706043194952947,0
0.4439518327409323,0.14511306665347912,0.7492413814855635,0.33041553307403704,0.5793510920854108,1
0.7637691660419393,0.22130867347586292,0.46777712494199875,0.8592216182855911,0.5957873529191063,1
0.16772977568931324,0.5739734635349879,0.18055332681305725,0.9364134280333162,0.03192481435318195,0
0.7897934381571421,0.4612272994253298,0.7141176430969814,0.8761296453643613,0.5434181503437582,1
0.9206967407304998,0.15262207876487965,0.4238148319186369,0.4387053160981639,0.8502304289286533,1
0.7082659843130387,0.6816467327306515,0.5552824384937362,0.12431168207807297,0.8183378555650609,1
0.6608318664873064,0.8973507289366757,0.9215145737911278,0.28419314593460276,0.7073711144715346,1
0.41961619369751246,0.6231653236449487,0.6467698589093676,0.5414437436741395,0.7193105462752867,1
0.007994621386366085,0.02251816767303072,0.6813753724801598,0.32521106923835463,0.1380460092919088,0
0.07737833209747236,0.034565004946369826,0.137465933964518,0.7845619218955001,0.08927177846579348,0
0.9236640314200212,0.8463337047030781,0.08857109677300234,0.7615909785626299,0.7603166564108975,1
0.6623887269364999,0.9279473244299414,0.8443790107219111,0.1594909975695853,0.29109922989486237,1
0.9607623585844945,0.7151915291211473,0.0301510525344012,0.25481107579076,0.24609743007696572,0
0.02606354870605687,0.5418994019380458,0.5380199148159356,0.2592562323046478,0.7993878895480175,0
0.26435666116673584,0.902338046482649,0.7694716277134971,0.8856701533490967,0.6991142682487664,1
0.06486971939487784,0.15468836404131414,0.9062646082928233,0.9258449060339169,0.6958591702783805,0
0.6819913066008502,0.13541919759373833,0.6215005994090833,0.6867029244811558,0.2731372258688288,1
0.02260036380250685,0.8780358117470459,0.6702357665610335,0.6365203411363523,0.5947388629191702,1
0.23127923287171404,0.6913984412782193,0.8309634538278214,0.012469385085088103,0.6857736799157818,1
0.062052661566762035,0.5145413064343306,0.9532708562632882,0.8453834887000492,0.6692671207734592,1
0.5475259011995643,0.37254750929528013,0.47103654856071464,0.5795153278938502,0.4832864480562534,0
0.1480044754868165,0.5788766761303588,0.9516821518154338,0.6519690085212622,0.7170877673424702,1
0.34499771140038016,0.6656797026545069,0.226344870426737,0.594800837343996,0.5553287657051993,0
0.8355317962407752,0.8627551276334656,0.6648721066918438,0.9626150211592646,0.41948265055979006,1
0.3845355132685191,0.2155030421948757,0.8604576990006015,0.2181391469488675,0.25135441858011554,1
0.6320839486637456,0.9843375737599698,0.7586184760467071,0.5624628315958052,0.24637944344218132,1
0.13540613322685202,0.06910217096894045,0.72743220815148,0.2290220607922434,0.7108599936738994,0
0.20778924969554025,0.7377012280837061,0.7022745557884598,0.0182317054527944,0.28600369357504596,1
0.8210441344949071,0.1711476692034709,0.17962562221776934,0.7107879756231194,0.6156653852717985,0
0.39468050150341016,0.6397414770186146,0.5535017878473169,0.19736368317026476,0.8308899488316848,1
0.296860539344143,0.3754684779535893,0.7399451122028808,0.04080694564392506,0.4390150417795883,0
0.03153029411833774,0.37733740964558216,0.021822519103145477,0.7611893609765203,0.7761191747172341,0
0.595464162320529,0.8771488816581854,0.2968123796321456,0.25852968334116155,0.5246769560866561,1
0.19009446909430716,0.7363743188739758,0.3479839058439539,0.6310967479186264,0.35387677145269725,0
0.9512333828946687,0.4838622866110571,0.7289804266042956,0.8919620676139888,0.9915614036892396,1
0.35296601048177656,0.5907872501229064,0.5405100423055895,0.34071616189003906,0.4329923674370183,0
0.14531072562712277,0.21124068123259798,0.22719990052824823,0.9877630573470628,0.6136991226887627,0
0.40343014883738226,0.7770046068219854,0.7575910294187046,0.9768982971421989,0.09717136938427617,1
0.6934297211573178,0.17310169232670258,0.5242697684445562,0.6449630505705172,0.04242578341602721,0
0.5861975152676618,0.503532036412779,0.6452918181089378,0.46121549029262665,0.9944943080152053,1
0.21167419729382586,0.0948208947758622,0.7347344883686572,0.8432136352615925,0.5165936454518937,0
0.3848906477967886,0.38694493961250165,0.7211333799843003,0.799521311609404,0.5748753409651045,1
0.5440648719658974,0.7533511608387176,0.9065944825810119,0.14072485220417508,0.15126913548446463,1
0.5351118972843135,0.9175367416283594,0.5167761571708526,0.9768851658537709,0.4961000630314293,1
0.7239555851373511,0.03202318139014493,0.32325378245534,0.6678288038721027,0.08362838136981487,0
0.5028172256373412,0.22256901501287207,0.7776365000895881,0.6215908347361796,0.1714068140494296,1
0.8397195860429858,0.420659505312483,0.816729520521083,0.36749647110469597,0.4909075650954454,1
0.04600869746863456,0.33060800907285803,0.029759888138613966,0.6021299232343958,0.5739023282510358,0
0.6686851102114605,0.8566730028597008,0.6895717862423903,0.5287471950862966,0.06587907396480941,1
0.9398788782308763,0.9008622005440965,0.977782669750643,0.04450741781279843,0.4238380793525208,1
0.9356621383802779,0.3490671685588591,0.4430073020143891,0.24293273732690834,0.612106277094051,1
0.13548952899719913,0.3529636569638145,0.437961485963168,0.5849435947169015,0.8484378939884601,0
0.29563190611849766,0.16978869556236487,0.2666067953932627,0.7391616128397915,0.5685685965613114,0
0.6772694545473045,0.6163142196251156,0.08803030608320916,0.690219344640689,0.10462287798800618,0
0.42944105306395863,0.45884944963295105,0.19776692387086414,0.4132449619301377,0.41779143857496515,0
0.8735153620702014,0.19380749166701816,0.03626942990872428,0.8543112063590524,0.43219067328423655,0
0.6483210347838011,0.27533409793422914,0.879375336701351,0.7061123328176439,0.5596940349898617,1
0.7875678718726261,0.7579114649301965,0.13602489107071913,0.9732930182636589,0.5254719917414429,1
0.6583876748091387,0.640210034860102,0.4890394569704901,0.44469853191988373,0.8174407850138609,1
0.24776522189759398,0.766051091143257,0.5351358763148542,0.7547857653841601,0.33586110663314406,0
0.9411925275959329,0.06691540930875894,0.7298623256182079,0.13797074112956698,0.5895665292365228,1
0.8174135682555863,0.019049325167827424,0.05963938515395051,0.3683884871785399,0.8457341871645255,0
0.44075286372677147,0.3101538426351258,0.0058815936374874145,0.48905212107584084,0.6835979134479416,0
0.8048285568486149,0.024829007921679525,0.46500796617396634,0.2973313257458676,0.7000683042677912,0
0.04915038394332372,0.3811619739941001,0.4718549331564479,0.9178811020933708,0.9241598983451992,0
0.5755530180100813,0.7026145689322738,0.2153980288110645,0.2348412211966744,0.8166696258660384,0
0.2159914094906622,0.23271952985991784,0.37596041846705497,0.4249598222162415,0.4852749874940767,0
0.26284928414976194,0.13687359949078637,0.5535006846125836,0.5750916546728321,0.4543392004477621,0
0.5919594196591903,0.5193084610393292,0.03711986689687374,0.6453659618550082,0.3762575071252041,0
0.349899878912902,0.10163372040171192,0.4355034024628066,0.18462433291627622,0.9562067009230008,0
0.18930992799538482,0.008197164036080395,0.387343574348182,0.7207360374638568,0.07148500501402966,0
0.7170741541705034,0.711381533159108,0.2648311166227346,0.9021332177560367,0.8268209472107148,1
0.3872833983365902,0.12970381664877795,0.9042443468941408,0.35796844859621024,0.35252198795768286,1
0.3152490673285204,0.4025124057227665,0.45347636385694823,0.47130636364983036,0.8422975382647073,0
0.6822909299768698,0.3944145669962934,0.7817073034907727,0.030182598117587944,0.4154270002884677,1
0.7993426760017945,0.18439235397754994,0.5792385245392945,0.13333846390133008,0.31712239778518825,1
0.38500816371168134,0.1169364523834292,0.32364494375235775,0.9565465209500134,0.5628983835574636,0
0.04679480040683337,0.23195662812958684,0.4000752571225752,0.7068140555128771,0.10929753688098298,0
0.08205638891202094,0.6987808869792403,0.5365359623241586,0.2387304597293869,0.24742594889636138,0
0.6389201798566466,0.4858022323014043,0.8018868897520789,0.10384773616541099,0.9580337504578146,1
0.8438357529320492,0.4050200155674334,0.8140553421926612,0.9629951564305645,0.9704929458597267,1
0.7767006276085412,0.41362583848989143,0.5852218769562668,0.692885365069709,0.34029982333264486,1
0.3036162311976143,0.26957310490474096,0.41654099144077983,0.7625945199448206,0.11756430308424337,0
0.5164177477862101,0.06251977266540698,0.3148906545593194,0.20722916558416338,0.7318176442288722,0
0.3803261506747839,0.11880988130886205,0.9313736307444904,0.022333719977928213,0.27598050192973067,1
0.5483253772212956,0.6744443612644778,0.14948535609057978,0.21709288027574092,0.14707133573378306,0
0.022565427392239323,0.7635244451640711,0.12036593246922078,0.31709022501243045,0.8518751243403841,0
0.33320310372172024,0.5531359345006127,0.7903001433870424,0.017762288220196876,0.9739949263880711,1
0.9690301382488311,0.3690316166532537,0.38878835999617356,0.5152124390299404,0.30362417058084534,1
0.050778399185827605,0.4370785806086147,0.17909996498390224,0.5622150958065176,0.6963462961248985,0
0.4538889904783521,0.12182248101739723,0.5864288551916581,0.531444798235908,0.48016564032302167,0
0.5547007698360786,0.6905189449828548,0.286709810997006,0.022319096781755365,0.31878648754959116,0
0.9081191207633258,0.9137460819212883,0.14017485121645434,0.8508727569421232,0.8191623113780468,1
0.7208737702126536,0.6539223662078832,0.9491466044865124,0.715804973166898,0.08940349693221028,1
0.9591585085655367,0.8539133352292966,0.7531868688538543,0.41602662008752533,0.18338832342258526,1
0.004491564558448902,0.3949235192860282,0.5799070524990724,0.18027882608965973,0.7739041299990065,0
0.03500658759031716,0.46743905793755913,0.8441097101523122,0.8935689370484172,0.7574711428518532,1
0.3874791089089691,0.5455698283311818,0.40937033798668887,0.883226235302053,0.1502408060985747,0
0.5660998657743893,0.8318122324759463,0.8587292432164791,0.7009598985805963,0.3789791103224672,1
0.2990136465866059,0.8826192416907107,0.7492686551239057,0.2846057495876152,0.29989156813653106,1
0.7688433050153938,0.1431026947936338,0.9199834099289841,0.31524815260603833,0.13912496068859204,1
0.12202054824402553,0.0641848666319137,0.5161293747841775,0.08337752323019376,0.4388529437058818,0
0.615989713173927,0.7943653302659155,0.43885237395480226,0.4414406694820254,0.658551763266351,1
0.8470240346271897,0.545411381189811,0.3208758651839363,0.1311843370569996,0.337119443774073,1
0.6462992246468102,0.8506312098510657,0.11773545080606296,0.19706106276975655,0.7559836054318994,0
0.2445722916324783,0.5818269487790206,0.7340619606671528,0.7449036294162329,0.4576613878811463,1
0.5018858030753686,0.2565674433622279,0.28509750056654837,0.49592400942769677,0.6812001796284677,0
0.47767253788323727,0.7933494772384267,0.004392610275923414,0.416214504425238,0.817551172305093,0
0.8504279558123209,0.417766783367693,0.8383708748318446,0.269108592902048,0.11495268981316409,1
0.7990039381703553,0.2139983450847719,0.7156050734143783,0.6684814168885057,0.016651189429610636,1
0.5084789343607127,0.9794303753145144,0.6970083021415286,0.028926343463962723,0.551331379309793,1
0.9889077876690199,0.06598917059237308,0.08444279676279076,0.7793497460821239,0.77637307045347,0
0.8097538513881081,0.11281109627501995,0.5918920733504768,0.75167023154508,0.902619315310328,1
0.917120027910836,0.7833236861834151,0.23562260499256515,0.8817019532583346,0.2411396181179959,1
0.1518357520337733,0.9801013465329232,0.45443636605214177,0.9144509504250907,0.015534347993939934,0
0.22737178314953777,0.8881019802102114,0.8549733169512879,0.8442989466240515,0.9240452190171073,1
0.20692611796153215,0.14570435698626294,0.09502837870296144,0.1005973750435315,0.9220767889656407,0
0.39327903232588557,0.6139630714291993,0.4546495744845085,0.7071834113924214,0.6447474199740251,0
0.25497531799197193,0.12695911454105235,0.4660716718417164,0.04623752419863858,0.038846137815893744,0
0.500436494439522,0.7712344412095761,0.34659766838141437,0.12474885902242039,0.4997519374978677,0
0.2439988617103459,0.6278464758611235,0.5539486787755099,0.6738735429219822,0.2928684015400742,0
0.16327023018363507,0.04945452462405464,0.6171091582950052,0.8353126692486117,0.12222525812592133,0
0.7263823395498886,0.5512355695470949,0.8167148312603749,0.2535599787715187,0.410303749881301,1
0.014594230653868334,0.2865248913334084,0.14725291993316525,0.9226647944499888,0.25023914660689894,0
0.2889344600182968,0.6899415382578177,0.6444674224263701,0.7260752164514619,0.6299270820153478,1
0.9377462101130525,0.30897699711515847,0.5263646743896312,0.6658378175437808,0.9171415394516746,1
0.2837816045861735,0.00200170786223397,0.6714820833441862,0.7779857640368555,0.4892741424898216,0
0.06716066371196672,0.7971332319780551,0.4235956084867901,0.5026124428668797,0.13645997324656178,0
0.5564295058743437,0.04368037409833281,0.9175786807134965,0.2684575352841716,0.6087619278477221,1
0.8600285752055818,0.1405369040055281,0.0397861985832757,0.052013380268481346,0.7982903548990655,0
0.6088940227621525,0.3312837238710694,0.5660008364049087,0.5826015852609109,0.028771783583695032,1
0.17964831922255953,0.030925982540763952,0.3871398908187027,0.3307386713630023,0.4183309730642598,0
0.19621592837671975,0.4193993391832527,0.2925866698066597,0.2715774723364164,0.7875156485521574,0
0.6748657988437036,0.42847975816862494,0.7466539040954795,0.5113702560179296,0.9231952635041638,1
0.5862633370179748,0.2981379922971972,0.5114522471109798,0.4039326648574172,0.2568922677756643,0
0.9233970566682402,0.8795381808391975,0.4563728988894743,0.06788761049374825,0.6828590063406645,1
0.43514095608048065,0.8630770293786786,0.17541825508011977,0.20841375458249956,0.7784887049240291,0
0.962172881043609,0.7248323836851988,0.26062169713358063,0.7800293168419714,0.6427952758084192,1
0.7220681885241635,0.5828304814547601,0.807328599347277,0.28303894695231,0.5138918674422325,1
0.6661742449550129,0.6322835026435446,0.02223985680578,0.2401271387974836,0.17377662590093423,0
0.8292310804771811,0.030171603692788707,0.19956422135739615,0.6083093190419849,0.49302013769993136,0
0.6069459430506607,0.7164953993228337,0.19208422942885106,0.4178482274830373,0.2156226879704939,0
0.7461295278612452,0.765897511198626,0.9016342956127066,0.28695052213023997,0.4070152098950137,1
0.6211511818852589,0.6937577776765567,0.4292854012919427,0.07904292706388072,0.4876618593683324,1
0.2321824385809368,0.331707677480513,0.41923096680605176,0.975595893275098,0.5210156050265514,0
0.44964012926908237,0.20745738827168625,0.5005921775497933,0.016988250998578924,0.04889595381761502,0
0.49543142103451154,0.22113308479050242,0.7801177363532237,0.4099922479779897,0.3778924411423038,1
0.38288673786714233,0.4599282300262395,0.3093818637267701,0.7754032496561369,0.3254900720858077,0
0.7592226365977586,0.4366082485399896,0.9652950487141994,0.9329742442276698,0.8029149875700339,1
0.6636094666734778,0.19368093057641222,0.3935370291310464,0.6558715160493616,0.8985807587290414,0
0.6396457338098063,0.19504116571141705,0.31124706296562765,0.5866192028589883,0.9697841024993924,0
0.6459067987286502,0.6681086429345876,0.16793961916041533,0.2518541573497204,0.9550385052321984,0
0.7470865457394938,0.6813209253008078,0.011063012559515584,0.6895610956112779,0.41054266728865874,0
0.6489543818417446,0.6001097200581132,0.9679793361376698,0.17635270805960823,0.9891382357624243,1
0.7036199672166958,0.13689525824037518,0.020281002360623357,0.6524448416325269,0.12089031388355398,0
0.20952157850117492,0.5704977770997686,0.5509517713142347,0.2835391053491826,0.5871879070935797,0
0.6849023055700436,0.05587245021016074,0.5227647940101242,0.8349740626407796,0.5335739057006168,0
0.22152914867669693,0.3756615725675696,0.2892487947536597,0.13824334699970986,0.44947585243319477,0
0.23367490101283617,0.8326287077370008,0.7801442140458552,0.9344166653367575,0.08474094915343056,1
0.704710043524654,0.6670804738793568,0.7721888807369482,0.15889984082195385,0.9578776397939496,1
0.5136878121402983,0.7331042422039586,0.338809244989979,0.17665960937504332,0.9346183480903588,0
0.2850796773216999,0.9725023279841682,0.9132940715213336,0.3953534024053499,0.4763471003987707,1
0.953114489655218,0.35545441309476933,0.33072619605957243,0.5797401981224485,0.8935403350325561,1
0.6876834871770788,0.4951532967080007,0.11407112633890104,0.6190774380350001,0.9292238159510724,0
0.9831385108368446,0.4108709584989698,0.929586231916335,0.4432557931077613,0.6175191703468577,1
0.4706912007950055,0.4264198700080114,0.8641396847940761,0.7391589281029641,0.2687735112610692,1
0.20621115123650124,0.359369983359351,0.3511333459680751,0.4693065713485929,0.03492907845879645,0
0.4509064888435804,0.633387658765839,0.14871123229332517,0.3403688429832331,0.20580943082243575,0
0.09347170389257875,0.5378693169986307,0.6382571091384139,0.4885253101075867,0.8363475708306221,0
0.9601661722193969,0.07449400394549044,0.671242199780135,0.988704657270373,0.44389999635876665,1
0.05784200240943982,0.3384809201042398,0.770174885120766,0.6210484310561087,0.5908904687240567,0
0.5050782617340762,0.1297262298197327,0.33909161588056036,0.6815077309244076,0.9627396755544564,0
0.4257268695420109,0.8348877527985248,0.7944690640853579,0.30038785828283854,0.9330490222462128,1
0.481510118415468,0.3877291902495279,0.5026042833195128,0.38304522368834104,0.2968442924014122,0
0.6319412911645605,0.4842464917727024,0.9019230883664662,0.5969678392202635,0.02812083111200636,1
0.5992187718508203,0.6560879308740253,0.22709250681631232,0.18127191284178268,0.4226627394233051,0
0.31330198959264643,0.11981555795501986,0.7657974914959126,0.5255900842811769,0.7996167034477053,0
0.7493503547136166,0.9733076943839069,0.6772899683198604,0.3288978046921235,0.6361957036817046,1
0.09854683950237741,0.133249235287753,0.348362914964512,0.1288975968483621,0.48921645924276747,0
0.13378795064950044,0.7858636915241304,0.457682741398318,0.7768793466939846,0.2811238382050598,0
0.7642765241661574,0.9439239829701744,0.7685928142333457,0.8997716897240309,0.6798777931108857,1
0.650310650763276,0.18348457098205906,0.14740726257982817,0.8893443542376435,0.4406915334357583,0
0.21450399715129842,0.011204621317941421,0.6943354147628541,0.3461212002572963,0.3297411864678931,0
0.7110700021360691,0.594754175245024,0.7356540007106569,0.200354744267502,0.7089537867538466,1
0.6276701318915103,0.14855099813739292,0.6415523604228701,0.656531421872934,0.23146526196790462,1
0.27760226431230917,0.7093271744064303,0.17117187322716132,0.759616247393249,0.7152384435415908,0
0.8100554249994186,0.5122730701709023,0.05150063531407956,0.46759121751198884,0.7864654376455509,0
0.21406234314849582,0.9993783358233749,0.4400583375175069,0.7616578923587036,0.4244449698763978,0
0.2824283706352262,0.7436137659901906,0.23466539990050372,0.27389395365558433,4.5969494697817304e-05,0
0.17410197022098584,0.2989155985494585,0.2984580987633494,0.23921311646508303,0.6410938085200206,0
0.36366054767476474,0.665690916073785,0.45100905185087425,0.9944537354336108,0.5120350997112415,0
0.25598824610744075,0.823345668276979,0.28730723256736357,0.1529577880093751,0.393095432364191,0
0.6087374216138117,0.6100116798390439,0.5228816794113275,0.8448763337921493,0.6256078297968299,1
0.8738507842886652,0.8626488095011413,0.14272446247434678,0.03873854039371738,0.24326501231332975,1
0.06767287910771957,0.27459458865822406,0.07676866878414434,0.3936488896121846,0.44578210159737686,0
0.06669477108631328,0.3498244194933141,0.9714239838705304,0.046411639994237586,0.002071198034520494,0
0.7052584996245546,0.6476190774052902,0.4825387831725366,0.44007993091856945,0.8261287967255236,1
0.928101617427943,0.573513935194662,0.05777515406901046,0.9393475440600384,0.39701551517991396,0
0.211672716083238,0.0002895897068129205,0.6630391513175492,0.5781274885347975,0.35162453113482306,0
0.3373304225761753,0.9562681523591677,0.3673020804883079,0.8364311894058966,0.3140025221532792,0
0.30113958402739716,0.49757269608830446,0.3903167083975402,0.032854605219482025,0.7118454495585523,0
0.5030746418244371,0.8684383755488616,0.9425735638043197,0.33041930895349947,0.3529381130896738,1
0.5328345491377643,0.270276117580602,0.40207695286495615,0.6333511040562637,0.9377374594965844,0
0.17707347590636335,0.7908735917003881,0.8358532868958444,0.4943627080817611,0.38147531538053414,1
0.5240736924040064,0.6463671630150807,0.6850972338321557,0.37527521880980796,0.5451231012545666,1
0.7509611003827371,0.7996572646203968,0.3168746627395568,0.2767282069965661,0.6853144630806046,1
0.13106649073448684,0.30984335068122093,0.931017719811692,0.8262343935669701,0.6356858376610337,1
